Category,UID,Item Name,Available Qty,UOM,Min,Max,Status,Avg Price,Total Value,Reorder Qty,Favourite
Electronics,ITEM-1273,cEIlIng Fan,146,pcs,38,228,In Stock,6424.52,937979.92,82,
Safety Gear,ITEM-1274,safETY SHoEs,234,pair,23,174,In Stock,4974.72,1164084.48,0,
Safety Gear,ITEM-1275,refLECtiVe JaCKeT,4,pcs,28,430,Low Stock,3239.17,12956.68,426,
Tools,ITEM-1276,ELEcTrIC dRiLL,153,pcs,34,211,In Stock,7566.47,1157669.91,58,
Safety Gear,ITEM-1277,SaFetY heLmeT,182,pcs,25,466,In Stock,5200.02,946403.64,284,
Electronics,ITEM-1278,MCB SwITch,11,pcs,11,288,In Stock,1629.12,17920.32,277,
Raw Materials,ITEM-1279,stEEl ROd,131,kg,20,398,In Stock,926.35,121351.85,267,
Safety Gear,ITEM-1280,safeTy SHoes,29,pair,38,312,Low Stock,1842.94,53445.26,283,
Safety Gear,ITEM-1281,ReFLECtive JACKeT,107,pcs,34,363,In Stock,1818.93,194625.51,256,
Tools,ITEM-1282,eLEctric DRiLL,394,pcs,11,495,In Stock,3338.08,1315203.52,101,
Tools,ITEM-1283,wRENch,307,pcs,43,191,In Stock,1546.4,474744.8,0,
Supplies,ITEM-1284,inK CARTRidgE,213,pcs,26,290,In Stock,3376,719088,77,
Raw Materials,ITEM-1285,Steel rOD,113,kg,27,281,In Stock,4766.49,538613.37,168,
Furniture,ITEM-1286,WoODeN tABlE,367,pcs,27,134,In Stock,7429.77,2726725.59,0,
Furniture,ITEM-1287,WOoDEN taBle,246,pcs,44,208,In Stock,5972.08,1469131.68,0,
Electronics,ITEM-1288,LeD BuLB,364,pcs,50,129,In Stock,5936.89,2161027.96,0,
Furniture,ITEM-1289,PLaStiC sTOoL,148,pcs,36,482,In Stock,6508.75,963295,334,
Electronics,ITEM-1290,LEd BUlb,162,pcs,27,356,In Stock,5272.17,854091.54,194,
Supplies,ITEM-1291,printeR pApER,118,ream,38,288,In Stock,1296.4,152975.2,170,
Furniture,ITEM-1292,WooDen TABLE,136,pcs,19,388,In Stock,5430.73,738579.28,252,
Safety Gear,ITEM-1293,rEFlecTIVE JackET,296,pcs,48,113,In Stock,7744.33,2292321.68,0,
Tools,ITEM-1294,wrEnCh,159,pcs,22,176,In Stock,6338.6,1007837.4,17,
Electronics,ITEM-1295,SwItch BOaRd,24,pcs,40,197,Low Stock,4447.14,106731.36,173,
Safety Gear,ITEM-1296,hand GLOVES,243,pair,35,481,In Stock,4595.93,1116810.99,238,
Tools,ITEM-1297,ScReWdRIvER sEt,103,set,12,421,In Stock,6378.18,656952.54,318,
Raw Materials,ITEM-1298,SaND,250,kg,50,255,In Stock,7405.47,1851367.5,5,
Furniture,ITEM-1299,pLasTic StooL,213,pcs,41,114,In Stock,4754.65,1012740.45,0,
Supplies,ITEM-1300,cleaNIng lIqUId,356,ltr,50,200,In Stock,2512.39,894410.84,0,
Electronics,ITEM-1301,CEiLing faN,142,pcs,40,448,In Stock,3042.94,432097.48,306,
Electronics,ITEM-1302,mcb swItCH,48,pcs,27,114,In Stock,3441.78,165205.44,66,
Safety Gear,ITEM-1303,safEtY heLMEt,114,pcs,37,114,In Stock,3027.73,345161.22,0,
Supplies,ITEM-1304,PriNTER PAPer,24,ream,11,370,In Stock,3020.17,72484.08,346,
Furniture,ITEM-1305,WooDeN TablE,285,pcs,50,373,In Stock,3093.59,881673.15,88,
Supplies,ITEM-1306,cLeaNiNG LIquiD,370,ltr,28,118,In Stock,7160.88,2649525.6,0,
Supplies,ITEM-1307,ink cARtRIdgE,136,pcs,41,119,In Stock,500.5,68068,0,
Electronics,ITEM-1308,LED BUlb,39,pcs,50,303,Low Stock,5567.2,217120.8,264,
Electronics,ITEM-1309,LED bULB,258,pcs,44,465,In Stock,4970.08,1282280.64,207,
Furniture,ITEM-1310,WOoDEN TABlE,314,pcs,19,305,In Stock,7808.76,2451950.64,0,
Tools,ITEM-1311,HammEr,55,pcs,46,367,In Stock,3931.2,216216,312,
Safety Gear,ITEM-1312,sAFETy helmeT,200,pcs,47,499,In Stock,5681.1,1136220,299,
Safety Gear,ITEM-1313,sAfeTy HeLmet,120,pcs,25,423,In Stock,4048.75,485850,303,
Electronics,ITEM-1314,SWitCh BoaRd,265,pcs,13,216,In Stock,3292.69,872562.85,0,
Furniture,ITEM-1315,StEel aLMiRah,160,pcs,18,267,In Stock,5991.21,958593.6,107,
Raw Materials,ITEM-1316,PVc graNULes,158,kg,32,422,In Stock,5102.09,806130.22,264,
Furniture,ITEM-1317,wOoDEn TABLE,291,pcs,40,451,In Stock,1214.46,353407.86,160,
Tools,ITEM-1318,hAMmEr,42,pcs,26,376,In Stock,5919.83,248632.86,334,
Raw Materials,ITEM-1319,SAnD,328,kg,10,361,In Stock,6382.68,2093519.04,33,
Raw Materials,ITEM-1320,CemEnt Bag,146,bag,29,356,In Stock,7772.06,1134720.76,210,
Tools,ITEM-1321,eLEctrIC DrILl,325,pcs,11,258,In Stock,3935.39,1279001.75,0,
Electronics,ITEM-1322,mcb SWitch,14,pcs,15,111,Low Stock,969.18,13568.52,97,
Raw Materials,ITEM-1323,ceMEnT BAG,101,bag,37,223,In Stock,1066.07,107673.07,122,
Electronics,ITEM-1324,extENsIoN cOrD,152,pcs,48,362,In Stock,3088.52,469455.04,210,
Supplies,ITEM-1325,ink CARtridGe,151,pcs,47,117,In Stock,6757.31,1020353.81,0,
Tools,ITEM-1326,HaMMer,38,pcs,33,274,In Stock,6712.74,255084.12,236,
Safety Gear,ITEM-1327,SAfEtY HeLMet,103,pcs,22,289,In Stock,6295.06,648391.18,186,
Furniture,ITEM-1328,oFfIce ChaIr,305,pcs,44,127,In Stock,1413.38,431080.9,0,
Supplies,ITEM-1329,MARKer pEN,236,box,48,120,In Stock,2668.37,629735.32,0,
Supplies,ITEM-1330,mARkER PEn,237,box,43,439,In Stock,5650.74,1339225.38,202,
Electronics,ITEM-1331,SwITCh bOARd,233,pcs,40,377,In Stock,5530.69,1288650.77,144,
Supplies,ITEM-1332,pAcKinG tApe,288,roll,36,273,In Stock,2678.66,771454.08,0,
Electronics,ITEM-1333,SwiTCh BOArd,71,pcs,15,276,In Stock,3286.93,233372.03,205,
Furniture,ITEM-1334,SteeL alMIraH,301,pcs,14,343,In Stock,5429.43,1634258.43,42,
Supplies,ITEM-1335,Ink CARtridgE,330,pcs,39,352,In Stock,1139.95,376183.5,22,
Furniture,ITEM-1336,woOdeN TaBle,121,pcs,29,321,In Stock,4875.97,589992.37,200,
Safety Gear,ITEM-1337,HAnD gLOves,30,pair,27,177,In Stock,5960.4,178812,147,
Electronics,ITEM-1338,CEILIng Fan,118,pcs,25,185,In Stock,6764.23,798179.14,67,
Supplies,ITEM-1339,markEr pEN,49,box,33,193,In Stock,3038.38,148880.62,144,
Furniture,ITEM-1340,PlasTIc StOol,255,pcs,44,133,In Stock,1762.65,449475.75,0,
Furniture,ITEM-1341,steEL aLMiRah,302,pcs,50,349,In Stock,3606.34,1089114.68,47,
Furniture,ITEM-1342,plASTIC stoOl,118,pcs,21,333,In Stock,7414.16,874870.88,215,
Safety Gear,ITEM-1343,FAcE shiELD,231,pcs,50,339,In Stock,123.46,28519.26,108,
Safety Gear,ITEM-1344,safEtY HeLMet,79,pcs,14,138,In Stock,5519.96,436076.84,59,
Tools,ITEM-1345,sCrEWdriveR Set,128,set,42,346,In Stock,2223.65,284627.2,218,
Safety Gear,ITEM-1346,fACE sHielD,162,pcs,22,154,In Stock,2670.53,432625.86,0,
Raw Materials,ITEM-1347,cOPPER WirE,292,kg,47,198,In Stock,99.85,29156.2,0,
Furniture,ITEM-1348,wOrKBENcH,238,pcs,31,419,In Stock,4009.03,954149.14,181,
Raw Materials,ITEM-1349,CoPPeR Wire,260,kg,11,374,In Stock,5393.71,1402364.6,114,
Safety Gear,ITEM-1350,SaFEty SHOES,371,pair,28,142,In Stock,3578.72,1327705.12,0,
Tools,ITEM-1351,wREnCH,335,pcs,12,406,In Stock,4986.46,1670464.1,71,
Electronics,ITEM-1352,swITch boarD,363,pcs,12,134,In Stock,4382.19,1590734.97,0,
Safety Gear,ITEM-1353,HAnd glOves,20,pair,13,294,In Stock,7019.74,140394.8,274,
Furniture,ITEM-1354,STEEL AlmIraH,385,pcs,23,119,In Stock,2134.36,821728.6,0,
Electronics,ITEM-1355,leD BULB,355,pcs,22,137,In Stock,460.54,163491.7,0,
Raw Materials,ITEM-1356,ceMenT bAg,197,bag,32,197,In Stock,4865.81,958564.57,0,
Supplies,ITEM-1357,PriNTER PaPEr,269,ream,24,322,In Stock,1259.34,338762.46,53,
Safety Gear,ITEM-1358,hAND GlOves,221,pair,32,170,In Stock,1224.41,270594.61,0,
Raw Materials,ITEM-1359,CemEnt bAG,298,bag,10,227,In Stock,1810.89,539645.22,0,
Safety Gear,ITEM-1360,SAfEty heLmET,356,pcs,25,276,In Stock,6485.24,2308745.44,0,
Tools,ITEM-1361,elECTRIc DriLL,2,pcs,29,481,Low Stock,5639.53,11279.06,479,
Supplies,ITEM-1362,MArkeR pEN,120,box,10,163,In Stock,7199.19,863902.8,43,
Furniture,ITEM-1363,wOODEN TABle,376,pcs,25,382,In Stock,2877.7,1082015.2,6,
Electronics,ITEM-1364,POWer adapTER,226,pcs,20,317,In Stock,6134.89,1386485.14,91,
Electronics,ITEM-1365,EXteNsIoN CorD,103,pcs,47,272,In Stock,978.84,100820.52,169,
Raw Materials,ITEM-1366,STEeL roD,287,kg,24,460,In Stock,2054.81,589730.47,173,
Safety Gear,ITEM-1367,HAND gLOvEs,179,pair,34,257,In Stock,5304.52,949509.08,78,
Furniture,ITEM-1368,WooDEN tABLe,12,pcs,18,162,Low Stock,6488.19,77858.28,150,
Supplies,ITEM-1369,cLEaNiNg LiQuiD,256,ltr,23,189,In Stock,83.08,21268.48,0,
Supplies,ITEM-1370,inK CarTrIDge,391,pcs,35,260,In Stock,4535.91,1773540.81,0,
Supplies,ITEM-1371,INK cARTRidgE,270,pcs,50,125,In Stock,6470.98,1747164.6,0,
Raw Materials,ITEM-1372,sAnd,391,kg,46,201,In Stock,3510.85,1372742.35,0,
Supplies,ITEM-1373,CLeaNIng liqUiD,345,ltr,45,121,In Stock,2845.36,981649.2,0,
Raw Materials,ITEM-1374,CopPeR wIRE,69,kg,14,415,In Stock,5271.32,363721.08,346,
Safety Gear,ITEM-1375,REFlectivE JAcket,276,pcs,36,298,In Stock,4765.34,1315233.84,22,
Raw Materials,ITEM-1376,copPER wIRe,330,kg,25,150,In Stock,2486.63,820587.9,0,
Furniture,ITEM-1377,plAsTiC stooL,214,pcs,50,486,In Stock,2720.52,582191.28,272,
Supplies,ITEM-1378,INK CARtRidGe,1,pcs,22,279,Low Stock,4120.2,4120.2,278,
Tools,ITEM-1379,hAmMeR,195,pcs,28,192,In Stock,2187.52,426566.4,0,
Tools,ITEM-1380,meaSuring tape,341,pcs,35,270,In Stock,5138.67,1752286.47,0,
Raw Materials,ITEM-1381,STEel RoD,361,kg,31,313,In Stock,2910.1,1050546.1,0,
Supplies,ITEM-1382,PRINtEr pAPEr,166,ream,24,406,In Stock,973.97,161679.02,240,
Tools,ITEM-1383,wreNch,58,pcs,40,230,In Stock,3383.16,196223.28,172,
Tools,ITEM-1384,SCreWdrIVer SEt,262,set,35,227,In Stock,7052.03,1847631.86,0,
Tools,ITEM-1385,hammer,90,pcs,39,273,In Stock,1713.56,154220.4,183,
Electronics,ITEM-1386,LEd bulB,175,pcs,20,392,In Stock,6941.95,1214841.25,217,
Supplies,ITEM-1387,CLeANiNg liQUid,59,ltr,49,129,In Stock,7417.9,437656.1,70,
Supplies,ITEM-1388,pACKiNg TApe,304,roll,36,492,In Stock,4572.93,1390170.72,188,
Safety Gear,ITEM-1389,HaND GLOVEs,102,pair,35,282,In Stock,5237.65,534240.3,180,
Supplies,ITEM-1390,MArKer Pen,345,box,36,222,In Stock,463.01,159738.45,0,
Supplies,ITEM-1391,cleAnINg LIqUID,376,ltr,48,369,In Stock,2418.36,909303.36,0,
Furniture,ITEM-1392,pLAStIC STOoL,353,pcs,13,203,In Stock,4351.75,1536167.75,0,
Tools,ITEM-1393,electrIc dRill,330,pcs,50,136,In Stock,3558.5,1174305,0,
Tools,ITEM-1394,meaSuRIng tape,120,pcs,12,235,In Stock,3163.51,379621.2,115,
Safety Gear,ITEM-1395,sAFEty sHoES,238,pair,23,142,In Stock,1767.05,420557.9,0,
Raw Materials,ITEM-1396,CEmENt bag,180,bag,49,321,In Stock,2457.2,442296,141,
Safety Gear,ITEM-1397,saFETY shoEs,118,pair,16,138,In Stock,341.49,40295.82,20,
Safety Gear,ITEM-1398,SAFETy heLMEt,318,pcs,24,477,In Stock,1134.31,360710.58,159,
Raw Materials,ITEM-1399,SanD,5,kg,36,148,Low Stock,1768.59,8842.95,143,
Safety Gear,ITEM-1400,sAfeTy HeLMEt,117,pcs,10,158,In Stock,1804.28,211100.76,41,
Raw Materials,ITEM-1401,Pvc GRANuLES,281,kg,40,359,In Stock,1268.44,356431.64,78,
Electronics,ITEM-1402,cEiliNg Fan,134,pcs,48,228,In Stock,223.86,29997.24,94,
Furniture,ITEM-1403,StEel aLmiraH,386,pcs,46,437,In Stock,6838.91,2639819.26,51,
Raw Materials,ITEM-1404,sand,204,kg,16,315,In Stock,1937.51,395252.04,111,
Raw Materials,ITEM-1405,coppEr wire,211,kg,19,347,In Stock,629.05,132729.55,136,
Supplies,ITEM-1406,Ink CARTridge,36,pcs,17,231,In Stock,1578.02,56808.72,195,
Supplies,ITEM-1407,PrINtER papeR,366,ream,27,347,In Stock,2028.3,742357.8,0,
Supplies,ITEM-1408,pRINTEr PaPER,257,ream,35,457,In Stock,995.67,255887.19,200,
Raw Materials,ITEM-1409,steEl rOd,302,kg,31,296,In Stock,2939.6,887759.2,0,
Furniture,ITEM-1410,wORKbencH,125,pcs,24,372,In Stock,946.41,118301.25,247,
Electronics,ITEM-1411,pOwer ADApTER,57,pcs,16,319,In Stock,4390.45,250255.65,262,
Raw Materials,ITEM-1412,steeL Rod,99,kg,14,491,In Stock,3939.44,390004.56,392,
Supplies,ITEM-1413,inK cARTriDGE,353,pcs,34,352,In Stock,4915.2,1735065.6,0,
Safety Gear,ITEM-1414,SaFeTy HElMeT,367,pcs,33,224,In Stock,866.2,317895.4,0,
Raw Materials,ITEM-1415,steeL ROd,16,kg,22,284,Low Stock,7624.44,121991.04,268,
Safety Gear,ITEM-1416,ReFLECtiVe jACkET,360,pcs,13,343,In Stock,3511.51,1264143.6,0,
Raw Materials,ITEM-1417,steEl Rod,44,kg,23,204,In Stock,3682.99,162051.56,160,
Raw Materials,ITEM-1418,Pvc GRanuLEs,3,kg,19,369,Low Stock,3762.75,11288.25,366,
Electronics,ITEM-1419,EXteNSIon coRd,388,pcs,43,384,In Stock,7292.3,2829412.4,0,
Electronics,ITEM-1420,poweR ADapTER,320,pcs,31,337,In Stock,567.64,181644.8,17,
Supplies,ITEM-1421,iNk CartRIDge,161,pcs,24,426,In Stock,7659.69,1233210.09,265,
Supplies,ITEM-1422,PRInTER pAper,62,ream,16,374,In Stock,6002.72,372168.64,312,
Raw Materials,ITEM-1423,PVC GrAnULes,141,kg,12,477,In Stock,7796.6,1099320.6,336,
Furniture,ITEM-1424,OFFiCe CHAIr,357,pcs,26,180,In Stock,3026.44,1080439.08,0,
Supplies,ITEM-1425,iNk CaRtRIdGE,97,pcs,46,249,In Stock,4682.91,454242.27,152,
Supplies,ITEM-1426,InK caRtridGE,42,pcs,12,376,In Stock,2101.06,88244.52,334,
Safety Gear,ITEM-1427,SAFETY hElMET,339,pcs,28,259,In Stock,3775.96,1280050.44,0,
Tools,ITEM-1428,haMMER,312,pcs,31,463,In Stock,3075.12,959437.44,151,
Raw Materials,ITEM-1429,coPPer WirE,390,kg,30,221,In Stock,3904.97,1522938.3,0,
Safety Gear,ITEM-1430,SafETY SHoES,164,pair,41,383,In Stock,7602.16,1246754.24,219,
Furniture,ITEM-1431,PLastic stOoL,59,pcs,41,498,In Stock,7633.4,450370.6,439,
Raw Materials,ITEM-1432,COPPeR WiRE,69,kg,37,214,In Stock,7969.63,549904.47,145,
Safety Gear,ITEM-1433,ReFleCtIVE JaCKet,144,pcs,49,379,In Stock,7846.3,1129867.2,235,
Safety Gear,ITEM-1434,REfLECtiVe jaCKet,318,pcs,26,293,In Stock,7048.45,2241407.1,0,
Electronics,ITEM-1435,Switch BOArD,221,pcs,11,239,In Stock,1377.45,304416.45,18,
Supplies,ITEM-1436,CLeAnINg lIQuID,266,ltr,13,186,In Stock,7064.73,1879218.18,0,
Supplies,ITEM-1437,pRInteR PapER,205,ream,30,382,In Stock,3407.19,698473.95,177,
Supplies,ITEM-1438,PAckiNg taPe,25,roll,30,421,Low Stock,7319.48,182987,396,
Tools,ITEM-1439,eLECtRIC DRilL,231,pcs,16,180,In Stock,3908.99,902976.69,0,
Electronics,ITEM-1440,McB sWITcH,187,pcs,24,173,In Stock,6012.59,1124354.33,0,
Supplies,ITEM-1441,CLEANing liqUId,231,ltr,30,463,In Stock,2270.61,524510.91,232,
Tools,ITEM-1442,screwDriVer Set,228,set,11,129,In Stock,2624.17,598310.76,0,
Tools,ITEM-1443,HAmMer,373,pcs,29,460,In Stock,3311.72,1235271.56,87,
Raw Materials,ITEM-1444,Sand,4,kg,21,144,Low Stock,3438.92,13755.68,140,
Furniture,ITEM-1445,OffICe chaiR,139,pcs,42,372,In Stock,2956.38,410936.82,233,
Raw Materials,ITEM-1446,CemENt bag,318,bag,45,314,In Stock,6691.55,2127912.9,0,
Safety Gear,ITEM-1447,rEFlECtivE jAcKet,71,pcs,44,476,In Stock,4796.35,340540.85,405,
Raw Materials,ITEM-1448,SaND,29,kg,29,314,In Stock,272.55,7903.95,285,
Safety Gear,ITEM-1449,HAnd gLovES,114,pair,44,349,In Stock,6700.99,763912.86,235,
Raw Materials,ITEM-1450,sTEEl Rod,53,kg,48,441,In Stock,6133.95,325099.35,388,
Tools,ITEM-1451,HAMmer,321,pcs,10,197,In Stock,4411.08,1415956.68,0,
Raw Materials,ITEM-1452,SteEl rOD,90,kg,48,209,In Stock,1756.25,158062.5,119,
Supplies,ITEM-1453,InK CARTriDGE,160,pcs,37,359,In Stock,3542.28,566764.8,199,
Raw Materials,ITEM-1454,CEment BAG,51,bag,15,157,In Stock,1208.63,61640.13,106,
Raw Materials,ITEM-1455,cOpper wIre,186,kg,45,196,In Stock,1347.62,250657.32,10,
Raw Materials,ITEM-1456,sTEeL ROD,210,kg,11,318,In Stock,1592.16,334353.6,108,
Supplies,ITEM-1457,iNK cArTrIDgE,209,pcs,47,414,In Stock,7650.11,1598872.99,205,
Safety Gear,ITEM-1458,fAce shIELD,101,pcs,49,462,In Stock,6891.99,696090.99,361,
Raw Materials,ITEM-1459,SAND,169,kg,41,355,In Stock,3437.28,580900.32,186,
Furniture,ITEM-1460,oFFicE ChaIr,71,pcs,27,490,In Stock,6308.01,447868.71,419,
Supplies,ITEM-1461,PackINg tApE,343,roll,12,174,In Stock,65.22,22370.46,0,
Furniture,ITEM-1462,PLaSTIc STOoL,170,pcs,29,207,In Stock,7076.18,1202950.6,37,
Safety Gear,ITEM-1463,SafEty HElMEt,288,pcs,25,329,In Stock,7563.33,2178239.04,41,
Furniture,ITEM-1464,STEEL ALmIrAH,88,pcs,42,213,In Stock,85.22,7499.36,125,
Tools,ITEM-1465,wrencH,292,pcs,39,219,In Stock,4756.14,1388792.88,0,
Safety Gear,ITEM-1466,rEflECtIvE Jacket,207,pcs,36,310,In Stock,911.44,188668.08,103,
Supplies,ITEM-1467,ink cArTRiDge,160,pcs,48,149,In Stock,2656.81,425089.6,0,
Raw Materials,ITEM-1468,pvc GrAnULeS,38,kg,40,173,Low Stock,1088.95,41380.1,135,
Safety Gear,ITEM-1469,ReFLEcTIVE JACket,183,pcs,50,236,In Stock,891.61,163164.63,53,
Raw Materials,ITEM-1470,cOPPeR wIRe,36,kg,34,283,In Stock,4441.57,159896.52,247,
Furniture,ITEM-1471,WOrkbEncH,215,pcs,21,297,In Stock,3225.73,693531.95,82,
Electronics,ITEM-1472,lED buLb,243,pcs,30,336,In Stock,4857.67,1180413.81,93,
Safety Gear,ITEM-1473,safeTY SHOeS,312,pair,23,164,In Stock,4945.27,1542924.24,0,
Furniture,ITEM-1474,sTEEL aLMirAH,388,pcs,27,437,In Stock,7645.64,2966508.32,49,
Raw Materials,ITEM-1475,StEeL ROd,91,kg,21,351,In Stock,5719.73,520495.43,260,
Furniture,ITEM-1476,Wooden TabLe,210,pcs,34,135,In Stock,6414.74,1347095.4,0,
Supplies,ITEM-1477,MaRKeR pen,399,box,35,406,In Stock,7755.61,3094488.39,7,
Tools,ITEM-1478,WrenCH,230,pcs,22,262,In Stock,2287.62,526152.6,32,
Safety Gear,ITEM-1479,reflecTIvE jacKEt,95,pcs,28,448,In Stock,2883.68,273949.6,353,
Tools,ITEM-1480,scrEWdRIveR SEt,8,set,40,167,Low Stock,7281.12,58248.96,159,
Supplies,ITEM-1481,MArKER PeN,263,box,13,274,In Stock,6813.41,1791926.83,11,
Supplies,ITEM-1482,pRInTer pAPEr,266,ream,46,215,In Stock,3030.87,806211.42,0,
Tools,ITEM-1483,HAMMeR,147,pcs,17,370,In Stock,2374.21,349008.87,223,
Electronics,ITEM-1484,leD BulB,117,pcs,29,254,In Stock,6128.24,717004.08,137,
Safety Gear,ITEM-1485,SaFety ShOES,88,pair,13,169,In Stock,6939.01,610632.88,81,
Raw Materials,ITEM-1486,STeEL Rod,343,kg,27,112,In Stock,267.27,91673.61,0,
Raw Materials,ITEM-1487,COPpeR WirE,281,kg,44,221,In Stock,3919.58,1101401.98,0,
Furniture,ITEM-1488,WOODEn TABlE,24,pcs,17,186,In Stock,3013.13,72315.12,162,
Electronics,ITEM-1489,leD bulB,199,pcs,47,334,In Stock,6212.89,1236365.11,135,
Electronics,ITEM-1490,pOWEr aDAPTEr,64,pcs,22,432,In Stock,3919.32,250836.48,368,
Safety Gear,ITEM-1491,rEFLeCTIVE jACket,78,pcs,43,384,In Stock,7242.64,564925.92,306,
Raw Materials,ITEM-1492,saNd,94,kg,16,225,In Stock,4355.03,409372.82,131,
Supplies,ITEM-1493,PacKinG tape,237,roll,49,186,In Stock,994.36,235663.32,0,
Furniture,ITEM-1494,StEEl alMIRaH,50,pcs,27,347,In Stock,117.93,5896.5,297,
Safety Gear,ITEM-1495,hAnD GLOVES,128,pair,24,203,In Stock,642.23,82205.44,75,
Safety Gear,ITEM-1496,hAND glOveS,187,pair,10,130,In Stock,6312.45,1180428.15,0,
Electronics,ITEM-1497,CeILiNG faN,293,pcs,15,265,In Stock,138.09,40460.37,0,
Supplies,ITEM-1498,MArkER PEN,247,box,41,260,In Stock,6356.84,1570139.48,13,
Tools,ITEM-1499,wrENch,241,pcs,24,303,In Stock,6608.55,1592660.55,62,
Tools,ITEM-1500,eLeCTRIc DrIlL,173,pcs,21,328,In Stock,7112.74,1230504.02,155,
Furniture,ITEM-1501,PLAstiC stool,169,pcs,43,218,In Stock,7376.69,1246660.61,49,
Electronics,ITEM-1502,MCB SWItch,191,pcs,19,408,In Stock,4414.63,843194.33,217,
Furniture,ITEM-1503,sTeEL AlMiraH,86,pcs,10,167,In Stock,882.92,75931.12,81,
Furniture,ITEM-1504,WoOden table,258,pcs,31,284,In Stock,5016.74,1294318.92,26,
Raw Materials,ITEM-1505,SANd,97,kg,17,399,In Stock,233.61,22660.17,302,
Safety Gear,ITEM-1506,SafEty hELmET,399,pcs,26,204,In Stock,1017.83,406114.17,0,
Electronics,ITEM-1507,mcB sWItCh,259,pcs,32,155,In Stock,6498.37,1683077.83,0,
Furniture,ITEM-1508,office cHaIr,148,pcs,23,119,In Stock,759.31,112377.88,0,
Furniture,ITEM-1509,offIcE ChAIR,199,pcs,24,311,In Stock,6018.7,1197721.3,112,
Tools,ITEM-1510,SCREwDRIVER sET,284,set,13,466,In Stock,3437.24,976176.16,182,
Electronics,ITEM-1511,cEILINg FaN,222,pcs,16,175,In Stock,4452.34,988419.48,0,
Supplies,ITEM-1512,pacKINg taPe,134,roll,36,482,In Stock,6164.78,826080.52,348,
Supplies,ITEM-1513,CleAnInG LiQUId,374,ltr,50,411,In Stock,6447.04,2411192.96,37,
Supplies,ITEM-1514,ink CaRtrIdgE,309,pcs,39,492,In Stock,2004.99,619541.91,183,
Tools,ITEM-1515,WRenCh,390,pcs,43,125,In Stock,2471.11,963732.9,0,
Tools,ITEM-1516,ScReWDRIveR SEt,96,set,13,447,In Stock,7478.64,717949.44,351,
Supplies,ITEM-1517,marker PeN,198,box,50,246,In Stock,2578.14,510471.72,48,
Electronics,ITEM-1518,sWItcH bOarD,299,pcs,21,228,In Stock,1829.98,547164.02,0,
Electronics,ITEM-1519,LED BulB,211,pcs,46,417,In Stock,3221.88,679816.68,206,
Furniture,ITEM-1520,wOODEn TabLe,87,pcs,10,267,In Stock,1968.42,171252.54,180,
Supplies,ITEM-1521,cLeANing lIQuId,64,ltr,11,121,In Stock,4362.93,279227.52,57,
Furniture,ITEM-1522,STEEL almirAH,399,pcs,17,148,In Stock,4602.49,1836393.51,0,
Electronics,ITEM-1523,MCB sWITch,251,pcs,35,497,In Stock,6298.41,1580900.91,246,
Supplies,ITEM-1524,iNk caRtRiDGE,6,pcs,13,178,Low Stock,6685.6,40113.6,172,
Furniture,ITEM-1525,PlAsTic StooL,230,pcs,23,179,In Stock,764.51,175837.3,0,
Raw Materials,ITEM-1526,StEel ROd,208,kg,30,341,In Stock,3206.96,667047.68,133,
Tools,ITEM-1527,ElEctrIC DRiLL,84,pcs,50,253,In Stock,7163.87,601765.08,169,
Safety Gear,ITEM-1528,HaND GLoVES,306,pair,16,236,In Stock,2877.58,880539.48,0,
Tools,ITEM-1529,WrEnCH,11,pcs,48,173,Low Stock,4819.89,53018.79,162,
Raw Materials,ITEM-1530,coPPEr WiRe,375,kg,31,118,In Stock,6701.32,2512995,0,
Furniture,ITEM-1531,OfFICe cHair,110,pcs,18,194,In Stock,1830.59,201364.9,84,
Electronics,ITEM-1532,mcB SwitcH,259,pcs,31,128,In Stock,6774.32,1754548.88,0,
Furniture,ITEM-1533,wOodEn tAblE,294,pcs,26,211,In Stock,4017.92,1181268.48,0,
Furniture,ITEM-1534,WoODEN TablE,126,pcs,44,110,In Stock,6891.47,868325.22,0,
Electronics,ITEM-1535,EXtEnSiOn CORd,212,pcs,24,261,In Stock,1282.61,271913.32,49,
Safety Gear,ITEM-1536,Hand gLOVeS,73,pair,20,435,In Stock,1194.95,87231.35,362,
Safety Gear,ITEM-1537,Safety sHoes,178,pair,36,415,In Stock,6051.08,1077092.24,237,
Electronics,ITEM-1538,lED bulb,391,pcs,39,237,In Stock,4061.54,1588062.14,0,
Supplies,ITEM-1539,pACkIng TAPe,242,roll,48,432,In Stock,4683.91,1133506.22,190,
Supplies,ITEM-1540,CLeaNiNg LiquID,182,ltr,43,158,In Stock,3323.59,604893.38,0,
Supplies,ITEM-1541,CleaniNg lIquiD,217,ltr,28,207,In Stock,147.17,31935.89,0,
Raw Materials,ITEM-1542,PVC GRANULes,373,kg,35,295,In Stock,7588.72,2830592.56,0,
Tools,ITEM-1543,MEAsuRINg tape,79,pcs,38,398,In Stock,2019.13,159511.27,319,
Safety Gear,ITEM-1544,FACe ShieLD,132,pcs,38,189,In Stock,6048.38,798386.16,57,
Tools,ITEM-1545,scrEWDRIvEr sET,101,set,24,143,In Stock,1343.57,135700.57,42,
Furniture,ITEM-1546,STEeL ALMiRAH,331,pcs,44,238,In Stock,4378.63,1449326.53,0,
Safety Gear,ITEM-1547,haNd gLOVes,18,pair,12,468,In Stock,5267.77,94819.86,450,
